{ header;
( "Model datebase",2.0,1;)
}//End of Block
{ node;
(       817;)
(       817,  2.5221902E+002,  1.9160761E+002,  0.0000000E+000,         3;)
(       816,  2.3836711E+002,  2.0929726E+002,  0.0000000E+000,         3;)
(       815,  2.6734091E+002,  1.5468829E+002,  0.0000000E+000,         3;)
(       814,  2.3459472E+002,  2.1382399E+002,  0.0000000E+000,         3;)
(       813,  2.6404047E+002,  1.6555128E+002,  0.0000000E+000,         3;)
(       812,  2.6281679E+002,  9.8733482E+001,  0.0000000E+000,         3;)
(       811,  2.3833894E+002,  6.0715202E+001,  0.0000000E+000,         3;)
(       810,  2.5783737E+002,  1.8140583E+002,  0.0000000E+000,         3;)
(       809,  2.6741389E+002,  1.4883382E+002,  0.0000000E+000,         3;)
(       808,  2.5570929E+002,  8.3107822E+001,  0.0000000E+000,         3;)
(       807,  2.6523837E+002,  1.0966990E+002,  0.0000000E+000,         3;)
(       806,  2.5993234E+002,  9.3520626E+001,  0.0000000E+000,         3;)
(       805,  2.6282816E+002,  1.7127829E+002,  0.0000000E+000,         3;)
(       804,  2.6813402E+002,  1.2048670E+002,  0.0000000E+000,         3;)
(       803,  2.4920254E+002,  7.3857529E+001,  0.0000000E+000,         3;)
(       802,  2.4925468E+002,  1.9611724E+002,  0.0000000E+000,         3;)
(       801,  2.6635480E+002,  1.1493409E+002,  0.0000000E+000,         3;)
(       800,  2.2600002E+002,  2.2083650E+002,  0.0000000E+000,         3;)
(       799,  2.6385707E+002,  1.0452076E+002,  0.0000000E+000,         3;)
(       798,  2.5208862E+002,  7.8396729E+001,  0.0000000E+000,         3;)
(       797,  2.7041699E+002,  1.5918775E+002,  0.0000000E+000,         3;)
(       796,  2.5703957E+002,  7.7897850E+001,  0.0000000E+000,         3;)
(       795,  2.5988089E+002,  1.8903425E+002,  0.0000000E+000,         3;)
(       794,  2.7331184E+002,  1.3339561E+002,  0.0000000E+000,         3;)
(       793,  2.6529874E+002,  1.6038365E+002,  0.0000000E+000,         3;)
(       792,  2.2987432E+002,  2.1724401E+002,  0.0000000E+000,         3;)
(       791,  2.6850468E+002,  1.3164216E+002,  0.0000000E+000,         3;)
(       790,  2.2255561E+002,  4.4619591E+001,  0.0000000E+000,         3;)
(       789,  2.5771671E+002,  8.8633678E+001,  0.0000000E+000,         3;)
(       788,  2.3735090E+002,  5.3048309E+001,  0.0000000E+000,         3;)
(       787,  2.6300288E+002,  1.8065302E+002,  0.0000000E+000,         3;)
(       786,  2.2242185E+002,  2.2533344E+002,  0.0000000E+000,         3;)
(       785,  2.4317746E+002,  5.9888580E+001,  0.0000000E+000,         3;)
(       784,  2.4623875E+002,  6.8770004E+001,  0.0000000E+000,         3;)
(       783,  2.6793771E+002,  1.2650091E+002,  0.0000000E+000,         3;)
(       782,  2.3449410E+002,  5.6280670E+001,  0.0000000E+000,         3;)
(       781,  1.9723410E+002,  2.3785710E+002,  0.0000000E+000,         3;)
(       780,  2.7024988E+002,  1.1100042E+002,  0.0000000E+000,         3;)
(       779,  2.4205775E+002,  2.0533932E+002,  0.0000000E+000,         3;)
(       778,  2.2987437E+002,  5.2768127E+001,  0.0000000E+000,         3;)
(       777,  2.5998872E+002,  1.7648037E+002,  0.0000000E+000,         3;)
(       776,  2.6809380E+002,  1.4347304E+002,  0.0000000E+000,         3;)
(       775,  2.0703016E+002,  2.3401943E+002,  0.0000000E+000,         3;)
(       774,  2.6505389E+002,  9.3797825E+001,  0.0000000E+000,         3;)
(       773,  2.3019311E+002,  2.2208535E+002,  0.0000000E+000,         3;)
(       772,  1.6257621E+002,  2.4268858E+002,  0.0000000E+000,         3;)
(       771,  2.5974252E+002,  8.0945335E+001,  0.0000000E+000,         3;)
(       770,  2.6913531E+002,  1.3751212E+002,  0.0000000E+000,         3;)
(       769,  2.6913492E+002,  1.6397943E+002,  0.0000000E+000,         3;)
(       768,  2.6788351E+002,  1.6867834E+002,  0.0000000E+000,         3;)
(       767,  1.7131900E+002,  2.4341464E+002,  0.0000000E+000,         3;)
(       766,  1.6827055E+002,  2.7381004E+001,  0.0000000E+000,         3;)
(       765,  1.7127936E+002,  2.6743301E+001,  0.0000000E+000,         3;)
(       764,  2.7250507E+002,  1.2372589E+002,  0.0000000E+000,         3;)
(       763,  1.8477873E+002,  2.4071259E+002,  0.0000000E+000,         3;)
(       762,  2.5430824E+002,  1.9616661E+002,  0.0000000E+000,         3;)
(       761,  2.5566888E+002,  1.8682719E+002,  0.0000000E+000,         3;)
(       760,  2.6730774E+002,  9.7245670E+001,  0.0000000E+000,         3;)
(       759,  2.6739163E+002,  1.7258812E+002,  0.0000000E+000,         3;)
(       758,  2.7235379E+002,  1.4644195E+002,  0.0000000E+000,         3;)
(       757,  2.2600076E+002,  4.8976486E+001,  0.0000000E+000,         3;)
(       756,  2.4199776E+002,  6.4696884E+001,  0.0000000E+000,         3;)
(       755,  2.4627758E+002,  2.0121719E+002,  0.0000000E+000,         3;)
(       754,  2.1366071E+002,  3.9066292E+001,  0.0000000E+000,         3;)
(       753,  2.0176382E+002,  3.4191933E+001,  0.0000000E+000,         3;)
(       752,  2.7400011E+002,  1.3734633E+002,  0.0000000E+000,         3;)
(       751,  2.7291992E+002,  1.1959168E+002,  0.0000000E+000,         3;)
(       750,  1.9362775E+002,  3.0233841E+001,  0.0000000E+000,         3;)
(       749,  2.7289203E+002,  1.2853460E+002,  0.0000000E+000,         3;)
(       748,  2.6301749E+002,  8.9274445E+001,  0.0000000E+000,         3;)
(       747,  1.8953705E+002,  2.3997327E+002,  0.0000000E+000,         3;)
(       746,  1.8475448E+002,  2.9295815E+001,  0.0000000E+000,         3;)
(       745,  1.9723859E+002,  3.2228432E+001,  0.0000000E+000,         3;)
(       744,  2.3734626E+002,  2.1691341E+002,  0.0000000E+000,         3;)
(       743,  1.7524240E+002,  2.4222292E+002,  0.0000000E+000,         3;)
(       742,  2.3016584E+002,  4.7956497E+001,  0.0000000E+000,         3;)
(       741,  2.3377958E+002,  5.1109413E+001,  0.0000000E+000,         3;)
(       740,  2.4320394E+002,  2.1008402E+002,  0.0000000E+000,         3;)
(       739,  2.7196832E+002,  1.5130278E+002,  0.0000000E+000,         3;)
(       738,  2.6095592E+002,  1.8508296E+002,  0.0000000E+000,         3;)
(       737,  1.8951268E+002,  3.0124054E+001,  0.0000000E+000,         3;)
(       736,  2.5428108E+002,  7.3764145E+001,  0.0000000E+000,         3;)
(       735,  2.1210173E+002,  2.3150548E+002,  0.0000000E+000,         3;)
(       734,  2.0646124E+002,  3.5849083E+001,  0.0000000E+000,         3;)
(       733,  1.7998816E+002,  2.8438240E+001,  0.0000000E+000,         3;)
(       732,  2.7138582E+002,  1.1573330E+002,  0.0000000E+000,         3;)
(       731,  1.7529534E+002,  2.7814262E+001,  0.0000000E+000,         3;)
(       730,  1.5845601E+002,  2.4273415E+002,  0.0000000E+000,         3;)
